,True,Predicted
0,positive,negative
1,negative,negative
2,negative,negative
3,positive,positive
4,negative,negative
5,positive,negative
6,negative,negative
7,positive,positive
8,positive,positive
9,negative,negative
10,negative,positive
11,negative,negative
12,positive,negative
13,negative,negative
14,negative,positive
15,negative,negative
16,positive,positive
17,negative,negative
18,positive,negative
19,negative,negative
20,negative,negative
21,positive,negative
22,negative,negative
23,negative,negative
24,positive,negative
25,positive,positive
26,positive,positive
27,negative,negative
28,positive,positive
29,positive,negative
30,positive,positive
31,negative,negative
32,negative,negative
33,negative,negative
34,positive,negative
35,negative,negative
36,negative,negative
37,negative,positive
38,positive,negative
39,positive,negative
40,negative,negative
41,positive,positive
42,positive,negative
43,negative,negative
44,positive,positive
45,positive,negative
46,negative,negative
47,negative,negative
48,positive,negative
49,positive,positive
50,positive,positive
51,negative,positive
52,positive,positive
53,negative,positive
54,negative,negative
55,negative,positive
56,negative,positive
57,negative,negative
58,negative,negative
59,positive,negative
60,positive,positive
61,negative,negative
62,negative,negative
63,positive,positive
64,positive,negative
65,negative,negative
66,negative,negative
67,negative,negative
68,positive,positive
69,negative,positive
70,negative,negative
71,negative,negative
72,negative,positive
73,negative,negative
74,positive,positive
75,positive,positive
76,negative,negative
77,positive,negative
78,positive,negative
79,negative,positive
80,positive,positive
81,negative,negative
82,negative,positive
83,negative,positive
84,negative,negative
85,negative,negative
86,positive,positive
87,positive,negative
88,positive,negative
89,positive,positive
90,negative,negative
91,negative,negative
92,negative,negative
93,positive,positive
94,negative,positive
95,positive,negative
96,positive,negative
97,positive,positive
98,negative,positive
99,negative,negative
100,positive,negative
101,positive,positive
102,positive,negative
103,positive,negative
104,positive,positive
105,positive,negative
106,positive,positive
107,positive,negative
108,positive,negative
109,positive,negative
110,positive,positive
111,positive,positive
112,positive,positive
113,positive,positive
114,negative,negative
115,negative,negative
116,negative,positive
117,negative,negative
118,negative,negative
119,negative,positive
120,negative,negative
121,negative,negative
122,negative,negative
123,negative,negative
124,negative,negative
125,negative,negative
126,positive,negative
127,negative,negative
128,positive,positive
129,positive,negative
130,positive,positive
131,positive,negative
132,positive,positive
133,positive,negative
134,negative,negative
135,positive,negative
136,negative,negative
137,negative,negative
138,negative,negative
139,negative,negative
140,positive,negative
141,negative,negative
142,negative,negative
143,negative,negative
144,positive,negative
145,positive,positive
146,positive,positive
147,negative,negative
148,negative,negative
149,negative,negative
150,positive,positive
151,negative,negative
152,positive,negative
153,negative,negative
154,negative,negative
155,positive,positive
156,negative,negative
157,positive,negative
158,positive,negative
159,negative,negative
160,positive,positive
161,negative,negative
162,negative,negative
163,positive,negative
164,negative,negative
165,positive,negative
166,positive,positive
167,negative,negative
168,negative,negative
169,negative,negative
170,negative,negative
171,positive,negative
172,positive,positive
173,negative,negative
174,negative,negative
175,positive,negative
176,positive,negative
177,negative,negative
178,negative,negative
179,negative,positive
180,positive,negative
181,negative,positive
182,negative,negative
183,positive,negative
184,negative,positive
185,negative,positive
186,negative,positive
187,negative,positive
188,positive,negative
189,negative,negative
190,negative,negative
191,negative,negative
192,negative,positive
193,negative,negative
194,negative,negative
195,positive,negative
196,negative,negative
197,negative,positive
198,positive,negative
199,negative,negative
200,positive,negative
201,negative,negative
202,negative,negative
203,positive,negative
204,positive,negative
205,positive,negative
206,negative,positive
207,negative,positive
208,negative,negative
209,positive,negative
210,negative,positive
211,negative,negative
212,positive,negative
213,negative,negative
214,negative,positive
215,negative,positive
216,negative,negative
217,negative,positive
218,positive,negative
219,positive,negative
220,positive,negative
221,negative,positive
222,negative,positive
223,positive,negative
224,positive,negative
225,negative,positive
226,negative,positive
227,negative,negative
228,positive,negative
229,positive,negative
230,negative,positive
231,negative,negative
232,positive,negative
233,positive,positive
234,positive,negative
235,positive,negative
236,negative,negative
237,positive,negative
238,negative,negative
239,positive,positive
240,negative,positive
241,negative,positive
242,negative,positive
243,negative,negative
244,negative,positive
245,negative,negative
246,negative,positive
247,negative,negative
248,negative,positive
249,negative,negative
250,negative,negative
251,negative,negative
252,negative,negative
253,negative,positive
254,negative,negative
255,negative,negative
256,negative,negative
257,negative,positive
258,negative,negative
259,negative,negative
260,negative,positive
261,negative,negative
262,negative,negative
263,negative,positive
264,negative,positive
265,negative,negative
266,negative,negative
267,negative,negative
268,negative,negative
269,negative,negative
270,negative,negative
271,negative,negative
272,negative,negative
273,negative,negative
274,negative,negative
275,negative,negative
276,negative,negative
277,negative,negative
278,negative,negative
279,negative,negative
280,negative,negative
281,negative,negative
282,negative,negative
283,negative,negative
284,negative,negative
285,negative,negative
286,negative,negative
287,negative,negative
288,negative,negative
289,negative,negative
290,negative,negative
291,positive,positive
292,negative,negative
293,positive,negative
294,negative,negative
295,positive,negative
296,positive,positive
297,positive,positive
298,negative,negative
299,positive,negative
300,positive,positive
301,negative,negative
302,positive,positive
303,negative,negative
304,positive,negative
305,positive,positive
306,positive,positive
307,positive,negative
308,negative,negative
309,positive,negative
310,negative,negative
311,positive,positive
312,positive,positive
313,positive,negative
314,negative,negative
315,positive,negative
316,negative,negative
317,negative,negative
318,negative,negative
319,negative,negative
320,positive,negative
321,positive,negative
322,negative,negative
323,positive,negative
324,positive,negative
325,negative,negative
326,negative,negative
327,negative,negative
328,negative,negative
329,negative,negative
330,negative,negative
331,positive,positive
332,negative,negative
333,positive,negative
334,positive,negative
335,negative,negative
336,negative,negative
337,negative,negative
338,negative,negative
339,negative,negative
340,positive,negative
341,negative,positive
342,negative,positive
343,negative,negative
344,negative,negative
345,negative,negative
346,negative,negative
347,positive,positive
348,negative,negative
349,positive,negative
350,positive,negative
351,negative,positive
352,positive,negative
353,negative,negative
354,negative,positive
355,positive,negative
356,negative,negative
357,positive,positive
358,negative,negative
359,negative,negative
360,positive,negative
361,negative,negative
362,positive,negative
363,negative,positive
364,positive,negative
365,negative,negative
366,negative,positive
367,positive,negative
368,positive,negative
369,positive,positive
370,negative,positive
371,positive,negative
372,negative,positive
373,positive,negative
374,positive,negative
375,positive,negative
376,positive,positive
377,positive,negative
378,positive,positive
379,negative,negative
380,negative,negative
381,positive,negative
382,positive,negative
383,positive,negative
384,negative,negative
385,negative,negative
386,negative,negative
387,negative,negative
388,negative,negative
389,negative,negative
390,negative,negative
391,negative,negative
392,negative,negative
393,negative,negative
394,negative,negative
395,negative,negative
396,negative,negative
397,negative,negative
398,negative,negative
399,negative,negative
400,negative,negative
401,negative,negative
402,negative,negative
403,negative,negative
404,positive,positive
405,positive,positive
406,positive,positive
407,positive,positive
408,positive,positive
409,positive,positive
410,positive,positive
411,positive,positive
412,positive,positive
413,positive,positive
414,positive,positive
415,positive,positive
416,positive,positive
417,positive,positive
418,positive,positive
419,positive,positive
420,positive,positive
421,positive,positive
422,positive,positive
423,positive,positive
424,positive,negative
425,positive,negative
426,positive,positive
427,negative,negative
428,positive,positive
429,positive,positive
430,positive,negative
431,negative,negative
432,positive,negative
433,positive,positive
434,positive,negative
435,positive,negative
436,positive,negative
437,negative,negative
438,positive,negative
439,positive,negative
440,positive,negative
441,negative,negative
442,negative,negative
443,positive,positive
444,negative,negative
445,negative,negative
446,positive,negative
447,negative,negative
448,negative,negative
449,positive,negative
450,negative,negative
451,positive,positive
452,positive,positive
453,positive,positive
454,negative,negative
455,positive,negative
456,positive,positive
457,positive,positive
458,positive,positive
459,positive,positive
460,positive,positive
461,positive,negative
462,positive,negative
463,positive,negative
464,positive,negative
465,positive,positive
466,negative,negative
467,positive,positive
468,negative,positive
469,positive,positive
470,positive,negative
471,positive,positive
472,negative,negative
473,negative,negative
474,positive,negative
475,positive,negative
476,negative,negative
477,positive,negative
478,positive,positive
479,positive,positive
480,negative,negative
481,negative,negative
482,positive,positive
483,positive,negative
484,positive,positive
485,positive,positive
486,positive,negative
487,positive,negative
488,positive,negative
489,negative,negative
490,positive,positive
491,positive,positive
492,positive,positive
493,positive,negative
494,positive,positive
495,positive,positive
496,positive,negative
497,positive,positive
498,negative,negative
499,positive,positive
500,negative,negative
501,positive,negative
502,positive,negative
503,negative,negative
504,positive,negative
505,positive,negative
506,positive,negative
507,positive,negative
508,negative,negative
509,positive,positive
510,positive,negative
511,positive,negative
512,negative,negative
513,positive,positive
514,positive,positive
515,positive,positive
516,negative,negative
517,positive,positive
518,negative,positive
